x,y,color
230.56262970901415,-12.281933942097973,"rgb(93,169,204)"
230.56262970901415,-12.281933942097973,"rgb(91,168,204)"
230.56262970901415,-12.281933942097973,"rgb(98,167,206)"
230.96455805291836,-12.004148046566918,"rgb(105,163,204)"
230.96455805291836,-12.004148046566918,"rgb(108,167,200)"
230.96455805291836,-12.004148046566918,"rgb(103,169,201)"
230.96455805291836,-12.004148046566918,"rgb(108,167,201)"
230.96455805291836,-12.004148046566918,"rgb(109,164,199)"
231.37887050007618,-11.684356563187476,"rgb(111,162,199)"
231.37887050007618,-11.684356563187476,"rgb(111,152,197)"
231.37887050007618,-11.684356563187476,"rgb(102,149,200)"
231.37887050007618,-11.684356563187476,"rgb(104,149,202)"
231.37887050007618,-11.684356563187476,"rgb(105,150,200)"
231.37887050007618,-11.684356563187476,"rgb(99,156,202)"
231.8173126596927,-11.344118777970632,"rgb(100,160,200)"
231.8173126596927,-11.344118777970632,"rgb(96,156,194)"
231.8173126596927,-11.344118777970632,"rgb(95,154,196)"
231.8173126596927,-11.344118777970632,"rgb(94,160,202)"
232.24737718174828,-11.024979716091556,"rgb(87,161,202)"
232.24737718174828,-11.024979716091556,"rgb(87,159,200)"
232.24737718174828,-11.024979716091556,"rgb(90,164,202)"
232.24737718174828,-11.024979716091556,"rgb(95,162,201)"
232.70755163943133,-10.747453300611252,"rgb(98,157,202)"
232.70755163943133,-10.747453300611252,"rgb(98,148,196)"
232.70755163943133,-10.747453300611252,"rgb(99,146,194)"
233.20614585433577,-10.458430070254877,"rgb(104,145,199)"
233.20614585433577,-10.458430070254877,"rgb(110,147,203)"
233.20614585433577,-10.458430070254877,"rgb(113,159,206)"
233.72270294082855,-10.161406112335099,"rgb(116,161,206)"
233.72270294082855,-10.161406112335099,"rgb(116,162,208)"
233.72270294082855,-10.161406112335099,"rgb(109,156,204)"
234.20575801080875,-9.866693810579852,"rgb(115,153,201)"
234.20575801080875,-9.866693810579852,"rgb(112,157,197)"
234.20575801080875,-9.866693810579852,"rgb(121,166,203)"
234.71471486786024,-9.58906431626778,"rgb(122,168,204)"
234.71471486786024,-9.58906431626778,"rgb(124,161,202)"
234.71471486786024,-9.58906431626778,"rgb(132,157,196)"
235.13941410107387,-9.318927501423229,"rgb(134,152,192)"
235.65577119237452,-9.119732889310336,"rgb(134,152,199)"
235.65577119237452,-9.119732889310336,"rgb(130,149,198)"
236.27284514119577,-8.773452468668244,"rgb(132,156,195)"
236.27284514119577,-8.773452468668244,"rgb(142,156,194)"
236.27284514119577,-8.773452468668244,"rgb(145,153,193)"
236.7976012759103,-8.51913181785673,"rgb(140,148,194)"
236.7976012759103,-8.51913181785673,"rgb(138,143,192)"
236.7976012759103,-8.51913181785673,"rgb(133,136,190)"
236.7976012759103,-8.51913181785673,"rgb(127,131,183)"
236.7976012759103,-8.51913181785673,"rgb(123,128,177)"
237.3391720186991,-8.2375959272584,"rgb(126,126,177)"
237.3391720186991,-8.2375959272584,"rgb(119,121,176)"
237.3391720186991,-8.2375959272584,"rgb(111,118,173)"
237.3391720186991,-8.2375959272584,"rgb(112,110,173)"
237.90083939257588,-8.058532595053228,"rgb(115,114,177)"
237.90083939257588,-8.058532595053228,"rgb(117,115,181)"
237.90083939257588,-8.058532595053228,"rgb(112,116,183)"
238.46015095772606,-7.7497600148958785,"rgb(109,111,182)"
239.05756765140268,-7.516629775988996,"rgb(114,117,178)"
239.05756765140268,-7.516629775988996,"rgb(114,134,164)"
239.59555424580878,-7.232869465578619,"rgb(116,137,154)"
239.59555424580878,-7.232869465578619,"rgb(111,143,145)"
240.22604832194335,-6.977234027956573,"rgb(108,144,148)"
240.22604832194335,-6.977234027956573,"rgb(101,139,142)"
240.22604832194335,-6.977234027956573,"rgb(99,133,141)"
